"0","check_heteroscedasticity(aov_dados63)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.829).
[39m"
"0","#Bartlett (apenas se resíduos forem normais):"
"0","bartlett.test(sev ~ interaction(irrigation_type, moisture), data = dados_63)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sev by interaction(irrigation_type, moisture)"
"1",""
"1","
"
"1","Bartlett's K-squared = 5.8917, df = 5, p-value = 0.3169"
"1","
"
"1","
"
"0","#Para dados não necessariamente normais"
"0","leveneTest(sev ~ interaction(irrigation_type, moisture), data = dados_63)"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","  5"
"1","  0.5556"
"1","  0.732"
"1","
     "
"1"," 12"
"1","        "
"1","       "
"1","
"
